VerkaufsID,FilialID,Datum,ProduktID,Menge,Einzelpreis (€),Rabatt (%)
2113,F004,01.07.2025,P118,1,7,10
2005,F003,19.07.2025,P183,1,9,30
2033,F004,11.07.2025,P170,1,8,10
2102,F002,01.07.2025,P118,10,10,10
2129,F001,10.06.2025,P130,2,13,10
2096,F005,13.07.2025,P100,5,9,25
2011,F003,19.07.2025,P183,6,10,15
2115,F005,16.07.2025,P118,5,12,30
2134,F003,09.06.2025,P130,5,13,30
2001,F003,16.07.2025,P183,3,7,20
2137,F005,04.07.2025,P130,4,12,10
2071,F001,08.06.2025,P122,5,13,10
2065,F002,12.06.2025,P122,5,8,30
2045,F005,09.07.2025,P139,3,10,20
2124,F001,15.06.2025,P130,9,7,30
2029,F004,05.07.2025,P170,7,10,10
2041,F001,12.07.2025,P139,5,10,50
2139,F002,11.07.2025,P130,6,12,20
2140,F002,12.07.2025,P130,1,12,25
2026,F003,08.07.2025,P170,1,7,25
2024,F003,06.07.2025,P170,8,9,10
2145,F003,27.06.2025,P104,2,10,10
2082,F005,18.06.2025,P100,3,8,20
2080,F003,02.07.2025,P122,5,10,20
2085,F004,23.06.2025,P100,10,11,15
2040,F005,29.07.2025,P170,9,10,10
2109,F002,02.07.2025,P118,3,13,40
2087,F005,21.06.2025,P100,9,10,15
2128,F005,15.06.2025,P130,5,13,10
2176,F003,12.07.2025,P188,3,13,30
2167,F004,18.06.2025,P188,9,7,30
2048,F003,13.07.2025,P139,1,10,50
2095,F004,11.07.2025,P100,3,8,50
2138,F002,02.07.2025,P130,8,13,15
2169,F005,17.06.2025,P188,2,13,25
2062,F004,07.06.2025,P122,6,11,25
2074,F002,07.06.2025,P122,10,12,30
2034,F005,07.07.2025,P170,7,7,10
2044,F002,19.07.2025,P139,5,12,10
2136,F005,02.07.2025,P130,9,12,10
2142,F005,23.06.2025,P104,5,12,15
2063,F004,05.06.2025,P122,2,10,15
2179,F001,19.07.2025,P188,2,13,20
2120,F002,15.07.2025,P118,8,12,25
2123,F004,06.06.2025,P130,5,7,25
2106,F004,28.06.2025,P118,1,13,50
2054,F002,11.07.2025,P139,9,11,25
2006,F001,11.07.2025,P183,5,8,50
2163,F003,18.06.2025,P188,8,9,50
2004,F005,09.07.2025,P183,3,10,40
2168,F001,12.06.2025,P188,4,8,20
2050,F002,18.07.2025,P139,3,12,15
2036,F001,06.08.2025,P170,8,10,20
2081,F001,17.06.2025,P100,8,8,20
2078,F004,30.06.2025,P122,4,10,15
2035,F003,16.07.2025,P170,3,10,40
2008,F002,18.07.2025,P183,3,13,50
2111,F004,02.07.2025,P118,8,11,50
2092,F001,17.06.2025,P100,4,7,40
2084,F002,26.06.2025,P100,2,9,10
2159,F001,12.07.2025,P104,6,13,40
2164,F003,11.06.2025,P188,2,8,40
2090,F005,24.06.2025,P100,1,13,30
2009,F004,09.07.2025,P183,4,12,30
2014,F001,17.07.2025,P183,1,7,20
2060,F001,10.08.2025,P139,4,8,40
2155,F005,18.07.2025,P104,2,10,15
2132,F001,06.06.2025,P130,3,13,10
2018,F001,15.08.2025,P183,4,7,40
2073,F004,09.06.2025,P122,1,12,40
2161,F001,09.06.2025,P188,3,11,25
2135,F005,06.07.2025,P130,10,8,20
2151,F003,27.06.2025,P104,3,13,10
2166,F001,18.06.2025,P188,1,13,40
2064,F001,05.06.2025,P122,8,13,20
2055,F001,14.08.2025,P139,4,11,25
2108,F005,25.06.2025,P118,6,13,20
2051,F002,14.07.2025,P139,10,8,15
2178,F001,23.06.2025,P188,8,12,20
2059,F005,18.08.2025,P139,6,8,15
2049,F001,13.07.2025,P139,3,8,10
2089,F004,19.06.2025,P100,2,7,50
2022,F005,08.07.2025,P170,1,7,20
2058,F003,10.08.2025,P139,9,8,50
2175,F004,05.07.2025,P188,8,13,10
2130,F005,15.06.2025,P130,10,13,10
2038,F001,16.07.2025,P170,3,7,30
2158,F002,14.07.2025,P104,9,8,10
2171,F002,11.06.2025,P188,9,11,40
2002,F002,13.07.2025,P183,7,8,10
2053,F005,15.07.2025,P139,10,13,15
2150,F005,22.06.2025,P104,2,11,40
2131,F003,10.06.2025,P130,1,11,10
2152,F003,23.06.2025,P104,6,10,25
2104,F003,24.06.2025,P118,10,8,30
2100,F005,23.07.2025,P100,3,13,30
2117,F004,22.07.2025,P118,9,8,50
2088,F001,21.06.2025,P100,8,9,10
2075,F002,17.06.2025,P122,4,13,15
2122,F002,08.06.2025,P130,8,8,25
2180,F002,27.06.2025,P188,3,11,25
2021,F001,03.07.2025,P170,1,8,15
2072,F005,06.06.2025,P122,10,8,30
2107,F005,01.07.2025,P118,4,10,40
2015,F001,18.08.2025,P183,4,11,10
2093,F003,27.06.2025,P100,1,10,25
2103,F005,28.06.2025,P118,8,8,10
